Question,Option,Measure,QuesText,OptionText
1a,1a_1,Supportive Environment,1a. How many of the students in your class(es) feel it is important to come to school every day?,None
1a,1a_2,Supportive Environment,1a. How many of the students in your class(es) feel it is important to come to school every day?,Some
1a,1a_3,Supportive Environment,1a. How many of the students in your class(es) feel it is important to come to school every day?,A lot
1a,1a_4,Supportive Environment,1a. How many of the students in your class(es) feel it is important to come to school every day?,All
1b,1b_1,Supportive Environment,1b. How many of the students in your class(es) feel it is important to pay attention in class?,None
1b,1b_2,Supportive Environment,1b. How many of the students in your class(es) feel it is important to pay attention in class?,Some
1b,1b_3,Supportive Environment,1b. How many of the students in your class(es) feel it is important to pay attention in class?,A lot
1b,1b_4,Supportive Environment,1b. How many of the students in your class(es) feel it is important to pay attention in class?,All
1c,1c_1,Supportive Environment,1c. How many of the students in your class(es) think doing homework is important?,None
1c,1c_2,Supportive Environment,1c. How many of the students in your class(es) think doing homework is important?,Some
1c,1c_3,Supportive Environment,1c. How many of the students in your class(es) think doing homework is important?,A lot
1c,1c_4,Supportive Environment,1c. How many of the students in your class(es) think doing homework is important?,All
1d,1d_1,Supportive Environment,1d. How many of the students in your class(es) try hard to get good grades?,None
1d,1d_2,Supportive Environment,1d. How many of the students in your class(es) try hard to get good grades?,Some
1d,1d_3,Supportive Environment,1d. How many of the students in your class(es) try hard to get good grades?,A lot
1d,1d_4,Supportive Environment,1d. How many of the students in your class(es) try hard to get good grades?,All
2a,2a_1,Rigorous Instruction,"2a. Think about the class that you attend first on Mondays. In that class, to what extent are you challenged?",Never
2a,2a_2,Rigorous Instruction,"2a. Think about the class that you attend first on Mondays. In that class, to what extent are you challenged?",Rarely
2a,2a_3,Rigorous Instruction,"2a. Think about the class that you attend first on Mondays. In that class, to what extent are you challenged?",Sometimes
2a,2a_4,Rigorous Instruction,"2a. Think about the class that you attend first on Mondays. In that class, to what extent are you challenged?",Almost always
2b,2b_1,Rigorous Instruction,"2b. Think about the class that you attend first on Mondays. In that class, to what extent do you have to work hard to do well?",Never
2b,2b_2,Rigorous Instruction,"2b. Think about the class that you attend first on Mondays. In that class, to what extent do you have to work hard to do well?",Rarely
2b,2b_3,Rigorous Instruction,"2b. Think about the class that you attend first on Mondays. In that class, to what extent do you have to work hard to do well?",Sometimes
2b,2b_4,Rigorous Instruction,"2b. Think about the class that you attend first on Mondays. In that class, to what extent do you have to work hard to do well?",Almost always
2c,2c_1,Rigorous Instruction,"2c. Think about the class that you attend first on Mondays. In that class, to what extent do your teachers ask difficult questions on tests?",Never
2c,2c_2,Rigorous Instruction,"2c. Think about the class that you attend first on Mondays. In that class, to what extent do your teachers ask difficult questions on tests?",Rarely
2c,2c_3,Rigorous Instruction,"2c. Think about the class that you attend first on Mondays. In that class, to what extent do your teachers ask difficult questions on tests?",Sometimes
2c,2c_4,Rigorous Instruction,"2c. Think about the class that you attend first on Mondays. In that class, to what extent do your teachers ask difficult questions on tests?",Almost always
2d,2d_1,Rigorous Instruction,"2d. Think about the class that you attend first on Mondays. In that class, to what extent do your teachers ask difficult questions in class?  ",Never
2d,2d_2,Rigorous Instruction,"2d. Think about the class that you attend first on Mondays. In that class, to what extent do your teachers ask difficult questions in class?  ",Rarely
2d,2d_3,Rigorous Instruction,"2d. Think about the class that you attend first on Mondays. In that class, to what extent do your teachers ask difficult questions in class?  ",Sometimes
2d,2d_4,Rigorous Instruction,"2d. Think about the class that you attend first on Mondays. In that class, to what extent do your teachers ask difficult questions in class?  ",Almost always
3a,3a_1,Supportive Environment,"3a. Think about the class that you attend first on Mondays. In that class, to what extent do students work quietly and calmly?",Never
3a,3a_2,Supportive Environment,"3a. Think about the class that you attend first on Mondays. In that class, to what extent do students work quietly and calmly?",Rarely
3a,3a_3,Supportive Environment,"3a. Think about the class that you attend first on Mondays. In that class, to what extent do students work quietly and calmly?",Sometimes
3a,3a_4,Supportive Environment,"3a. Think about the class that you attend first on Mondays. In that class, to what extent do students work quietly and calmly?",Almost always
3b,3b_1,Supportive Environment,"3b. Think about the class that you attend first on Mondays. In that class, to what extent do students listen carefully when the teacher gives directions?",Never
3b,3b_2,Supportive Environment,"3b. Think about the class that you attend first on Mondays. In that class, to what extent do students listen carefully when the teacher gives directions?",Rarely
3b,3b_3,Supportive Environment,"3b. Think about the class that you attend first on Mondays. In that class, to what extent do students listen carefully when the teacher gives directions?",Sometimes
3b,3b_4,Supportive Environment,"3b. Think about the class that you attend first on Mondays. In that class, to what extent do students listen carefully when the teacher gives directions?",Almost always
3c,3c_1,Supportive Environment,"3c. Think about the class that you attend first on Mondays. In that class, to what extent do students follow the rules in class?",Never
3c,3c_2,Supportive Environment,"3c. Think about the class that you attend first on Mondays. In that class, to what extent do students follow the rules in class?",Rarely
3c,3c_3,Supportive Environment,"3c. Think about the class that you attend first on Mondays. In that class, to what extent do students follow the rules in class?",Sometimes
3c,3c_4,Supportive Environment,"3c. Think about the class that you attend first on Mondays. In that class, to what extent do students follow the rules in class?",Almost always
3d,3d_1,Supportive Environment,"3d. Think about the class that you attend first on Mondays. In that class, to what extent do students pay attention when they are supposed to?",Never
3d,3d_2,Supportive Environment,"3d. Think about the class that you attend first on Mondays. In that class, to what extent do students pay attention when they are supposed to?",Rarely
3d,3d_3,Supportive Environment,"3d. Think about the class that you attend first on Mondays. In that class, to what extent do students pay attention when they are supposed to?",Sometimes
3d,3d_4,Supportive Environment,"3d. Think about the class that you attend first on Mondays. In that class, to what extent do students pay attention when they are supposed to?",Almost always
3e,3e_1,Supportive Environment,"3e. Think about the class that you attend first on Mondays. In that class, to what extent do students work when they are supposed to?",Never
3e,3e_2,Supportive Environment,"3e. Think about the class that you attend first on Mondays. In that class, to what extent do students work when they are supposed to?",Rarely
3e,3e_3,Supportive Environment,"3e. Think about the class that you attend first on Mondays. In that class, to what extent do students work when they are supposed to?",Sometimes
3e,3e_4,Supportive Environment,"3e. Think about the class that you attend first on Mondays. In that class, to what extent do students work when they are supposed to?",Almost always
3f,3f_1,Supportive Environment,"3f. Think about the class that you attend first on Mondays. In that class, to what extent do students behave well even when the teacher isn't watching?",Never
3f,3f_2,Supportive Environment,"3f. Think about the class that you attend first on Mondays. In that class, to what extent do students behave well even when the teacher isn't watching?",Rarely
3f,3f_3,Supportive Environment,"3f. Think about the class that you attend first on Mondays. In that class, to what extent do students behave well even when the teacher isn't watching?",Sometimes
3f,3f_4,Supportive Environment,"3f. Think about the class that you attend first on Mondays. In that class, to what extent do students behave well even when the teacher isn't watching?",Almost always
4a,4a_1,Rigorous Instruction,4a. Think about the class that you attend first on Mondays. How much do you agree with the following statements about that class? I learn a lot from feedback on my work.,Strongly disagree
4a,4a_2,Rigorous Instruction,4a. Think about the class that you attend first on Mondays. How much do you agree with the following statements about that class? I learn a lot from feedback on my work.,Disagree
4a,4a_3,Rigorous Instruction,4a. Think about the class that you attend first on Mondays. How much do you agree with the following statements about that class? I learn a lot from feedback on my work.,Agree
4a,4a_4,Rigorous Instruction,4a. Think about the class that you attend first on Mondays. How much do you agree with the following statements about that class? I learn a lot from feedback on my work.,Strongly agree
4b,4b_1,Rigorous Instruction,4b. Think about the class that you attend first on Mondays. How much do you agree with the following statements about that class? It's clear what I need to do to get a good grade.   ,Strongly disagree
4b,4b_2,Rigorous Instruction,4b. Think about the class that you attend first on Mondays. How much do you agree with the following statements about that class? It's clear what I need to do to get a good grade.   ,Disagree
4b,4b_3,Rigorous Instruction,4b. Think about the class that you attend first on Mondays. How much do you agree with the following statements about that class? It's clear what I need to do to get a good grade.   ,Agree
4b,4b_4,Rigorous Instruction,4b. Think about the class that you attend first on Mondays. How much do you agree with the following statements about that class? It's clear what I need to do to get a good grade.   ,Strongly agree
4c,4c_1,Rigorous Instruction,4c. Think about the class that you attend first on Mondays. How much do you agree with the following statements about that class? The work we do in class is good preparation for our class tests.  ,Strongly disagree
4c,4c_2,Rigorous Instruction,4c. Think about the class that you attend first on Mondays. How much do you agree with the following statements about that class? The work we do in class is good preparation for our class tests.  ,Disagree
